text,sentiment
I absolutely loved this movie! The characters were amazing.,positive
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
I bought a new phone and it has a blue case.,neutral
The wait time at this restaurant was unbearable.,negative
"I regret buying this laptop, it's so slow.",negative
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
"I had the best time at the concert, truly unforgettable.",positive
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was delicious, I’ll definitely come back!",positive
"This book changed my perspective on life, highly recommend!",positive
This book has 300 pages and a hard cover.,neutral
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
The wait time at this restaurant was unbearable.,negative
The meeting is scheduled for 10 AM tomorrow.,neutral
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"This product is terrible, broke after one use.",negative
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
This book has 300 pages and a hard cover.,neutral
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
I went to the store to buy groceries today.,neutral
"This book changed my perspective on life, highly recommend!",positive
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
"The food was delicious, I’ll definitely come back!",positive
I went to the store to buy groceries today.,neutral
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
"This book changed my perspective on life, highly recommend!",positive
I bought a new phone and it has a blue case.,neutral
"This product is terrible, broke after one use.",negative
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
"I regret buying this laptop, it's so slow.",negative
The wait time at this restaurant was unbearable.,negative
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"The food was bland and overpriced, very disappointing.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was bland and overpriced, very disappointing.",negative
"The food was bland and overpriced, very disappointing.",negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
"The food was delicious, I’ll definitely come back!",positive
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
This book has 300 pages and a hard cover.,neutral
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
I went to the store to buy groceries today.,neutral
